desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         67108864 B, 64 B, direct-mapped
cmd: target/release/deps/incremental-122de9d93b9ff4cd --bench --profile-time=1
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
40 6 1 1 0 0 0 1 0 0 0 0 0 0
44 2 0 0 0 0 0 0 0 0 1 0 0 0
45 10 1 1 3 0 0 1 0 0 1 0 0 0
47 7 0 0 0 0 0 1 0 0 0 0 0 0
51 2 0 0 0 0 0 0 0 0 1 0 0 0
52 7 1 1 3 0 0 1 0 0 1 1 0 0
53 4 0 0 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/nptl/dl-tls_init_tp.c
fn=__tls_init_tp
69 4 1 1 0 0 0 1 0 0 0 0 0 0
70 1 0 0 1 0 0 0 0 0 0 0 0 0
73 1 0 0 0 0 0 0 0 0 0 0 0 0
76 4 0 0 0 0 0 1 0 0 0 0 0 0
77 2 0 0 0 0 0 1 0 0 0 0 0 0
78 1 0 0 0 0 0 1 0 0 0 0 0 0
83 2 1 1 1 0 0 1 0 0 0 0 0 0
88 4 0 0 0 0 0 1 0 0 0 0 0 0
91 1 0 0 0 0 0 1 0 0 0 0 0 0
94 3 0 0 0 0 0 0 0 0 0 0 0 0
110 4 0 0 0 0 0 1 0 0 0 0 0 0
112 1 0 0 0 0 0 1 0 0 0 0 0 0
118 2 0 0 1 0 0 1 0 0 0 0 0 0
119 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=__tls_pre_init_tp
54 4 2 2 0 0 0 0 0 0 0 0 0 0
57 9 0 0 0 0 0 3 1 1 0 0 0 0
62 2 0 0 0 0 0 1 0 0 0 0 0 0
63 1 0 0 0 0 0 1 0 0 0 0 0 0
65 1 0 0 1 0 0 0 0 0 0 0 0 0
fn=rtld_mutex_dummy
43 12 0 0 0 0 0 0 0 0 0 0 0 0
45 24 0 0 12 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/nptl/pthread_early_init.h
fn=__libc_early_init
33 6 0 0 0 0 0 1 0 0 1 0 0 0
34 1 1 1 1 0 0 0 0 0 0 0 0 0
38 5 0 0 0 0 0 0 0 0 0 0 0 0
45 2 0 0 2 0 0 0 0 0 0 0 0 0
46 1 0 0 0 0 0 0 0 0 0 0 0 0
48 2 0 0 0 0 0 0 0 0 0 0 0 0
52 5 0 0 0 0 0 1 0 0 0 0 0 0
53 1 0 0 0 0 0 1 1 1 0 0 0 0
54 1 0 0 0 0 0 1 1 1 0 0 0 0
56 1 0 0 0 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/posix/dl-fileid.h
fn=_dl_map_object_from_fd
37 20 2 2 4 0 0 4 2 2 4 0 0 0
40 8 0 0 4 1 1 4 0 0 0 0 0 0
41 8 0 0 4 0 0 4 0 0 0 0 0 0
49 40 1 1 20 1 1 0 0 0 20 9 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/brk.c
fn=brk
36 1 1 1 0 0 0 0 0 0 0 0 0 0
37 1 0 0 0 0 0 1 1 1 0 0 0 0
38 2 0 0 0 0 0 0 0 0 1 0 0 0
44 1 0 0 0 0 0 0 0 0 0 0 0 0
45 1 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/brk_call.h
fn=brk
24 2 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-extra_tls.h
fn=_dl_determine_tlsoffset
32 4 0 0 0 0 0 1 0 0 0 0 0 0
33 3 0 0 1 0 0 0 0 0 1 0 0 0
37 10 1 1 2 0 0 0 0 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0 0 0 0 0
51 4 0 0 0 0 0 1 0 0 0 0 0 0
52 3 0 0 1 0 0 0 0 0 1 1 0 0
54 1 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
fn=dl_main
39 2 0 0 1 1 0 0 0 0 0 0 0 0
52 1 1 1 1 1 1 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-parse_auxv.h
fn=_dl_sysdep_parse_arguments
33 2 0 0 0 0 0 1 0 0 0 0 0 0
34 1 1 1 0 0 0 1 0 0 0 0 0 0
35 1 0 0 0 0 0 1 0 0 0 0 0 0
42 92 0 0 23 0 0 0 0 0 23 6 0 0
43 44 0 0 0 0 0 0 0 0 22 0 0 0
44 44 0 0 22 5 5 22 0 0 0 0 0 0
46 1 0 0 0 0 0 1 0 0 0 0 0 0
47 2 0 0 1 0 0 1 0 0 0 0 0 0
48 2 0 0 1 0 0 1 1 1 0 0 0 0
49 2 0 0 1 0 0 1 0 0 0 0 0 0
50 2 0 0 1 0 0 1 0 0 0 0 0 0
51 2 0 0 1 0 0 1 0 0 0 0 0 0
52 2 0 0 1 0 0 1 0 0 0 0 0 0
53 2 1 1 1 0 0 1 0 0 0 0 0 0
54 3 0 0 2 0 0 1 0 0 0 0 0 0
55 4 1 1 2 0 0 2 0 0 0 0 0 0
57 4 2 2 2 0 0 2 0 0 0 0 0 0
65 5 0 0 1 0 0 1 0 0 0 0 0 0
67 6 1 1 2 0 0 1 1 1 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=_dl_sysdep_parse_arguments
78 8 1 1 0 0 0 6 1 1 0 0 0 0
79 2 0 0 1 1 1 1 0 0 0 0 0 0
80 2 0 0 0 0 0 1 0 0 0 0 0 0
81 3 0 0 0 0 0 1 1 1 0 0 0 0
82 77 1 1 0 0 0 0 0 0 0 0 0 0
83 157 0 0 78 10 10 0 0 0 78 10 0 0
86 2 0 0 0 0 0 1 1 1 0 0 0 0
90 56 0 0 0 0 0 52 7 7 52 10 0 0
93 2 0 0 1 0 0 1 0 0 0 0 0 0
94 4 0 0 2 0 0 2 0 0 0 0 0 0
95 2 0 0 1 0 0 1 0 0 0 0 0 0
96 8 0 0 7 0 0 0 0 0 0 0 0 0
fn=_dl_sysdep_start
102 6 1 1 0 0 0 2 1 1 0 0 0 0
103 1 0 0 0 0 0 1 0 0 0 0 0 0
106 2 0 0 0 0 0 1 0 0 0 0 0 0
110 2 1 1 1 0 0 1 0 0 0 0 0 0
113 1 0 0 0 0 0 1 0 0 0 0 0 0
115 2 0 0 0 0 0 1 0 0 0 0 0 0
122 3 0 0 1 0 0 0 0 0 1 0 0 0
123 2 0 0 0 0 0 2 0 0 0 0 0 0
125 5 1 1 0 0 0 1 0 0 1 0 0 0
137 3 0 0 1 0 0 0 0 0 1 0 0 0
140 5 0 0 3 0 0 1 0 0 0 0 1 1
143 4 1 0 4 1 0 0 0 0 0 0 0 0
fn=_dl_sysdep_start_cleanup
147 1 1 1 0 0 0 0 0 0 0 0 0 0
148 1 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
fn=dl_main
30 1 0 0 0 0 0 1 0 0 0 0 0 0
33 1 0 0 0 0 0 1 0 0 0 0 0 0
36 1 0 0 0 0 0 1 0 0 0 0 0 0
39 1 1 1 0 0 0 1 0 0 0 0 0 0
45 1 0 0 0 0 0 1 0 0 0 0 0 0
54 1 0 0 0 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-vdso.h
fn=dl_main
40 2 2 2 1 0 0 0 0 0 0 0 0 0
41 4 0 0 0 0 0 1 0 0 1 0 0 0
55 2 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/rseq-internal.h
fn=__tls_init_tp
93 4 0 0 2 0 0 1 0 0 0 0 0 0
100 3 1 1 1 0 0 0 0 0 1 1 0 0
108 4 1 1 1 0 0 0 0 0 0 0 0 0
112 5 0 0 0 0 0 2 0 0 0 0 0 0
116 2 0 0 1 0 0 1 0 0 0 0 0 0
118 5 1 1 1 0 0 0 0 0 0 0 0 0
119 2 0 0 0 0 0 0 0 0 1 1 0 0
124 1 0 0 0 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/x86/dl-hwcap2.h
fn=update_active.constprop.0
25 2 0 0 1 0 0 0 0 0 1 1 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/x86/dl-minsigstacksize.h
fn=get_common_indices.constprop.0
24 2 1 1 1 0 0 0 0 0 1 0 0 0
27 2 0 0 1 0 0 0 0 0 1 0 0 0
28 2 0 0 1 0 0 0 0 0 1 0 0 0
65 3 0 0 0 0 0 0 0 0 0 0 0 0
74 2 0 0 0 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/x86/cpu-features.c
fn=get_common_indices.constprop.0
431 3 1 1 0 0 0 2 0 0 0 0 0 0
435 4 0 0 0 0 0 0 0 0 1 0 0 0
438 5 1 1 0 0 0 3 1 1 0 0 0 0
442 1 0 0 0 0 0 1 0 0 0 0 0 0
443 4 0 0 0 0 0 1 0 0 0 0 0 0
444 4 0 0 0 0 0 1 0 0 0 0 0 0
445 4 0 0 0 0 0 1 0 0 0 0 0 0
446 3 0 0 0 0 0 1 0 0 0 0 0 0
447 2 0 0 1 0 0 0 0 0 1 0 0 0
454 2 0 0 1 0 0 0 0 0 1 0 0 0
456 7 1 1 0 0 0 4 0 0 0 0 0 0
461 7 1 1 0 0 0 4 1 1 0 0 0 0
468 2 0 0 1 0 0 0 0 0 1 0 0 0
469 7 0 0 0 0 0 4 1 1 0 0 0 0
475 2 0 0 1 0 0 0 0 0 1 1 0 0
490 3 0 0 3 0 0 0 0 0 0 0 0 0
fn=init_cpu_features.constprop.0
409 3 0 0 0 0 0 0 0 0 0 0 0 0
410 2 0 0 0 0 0 0 0 0 1 0 0 0
411 6 0 0 0 0 0 4 0 0 0 0 0 0
416 2 0 0 0 0 0 0 0 0 1 0 0 0
417 6 1 1 0 0 0 4 1 1 0 0 0 0
422 2 0 0 0 0 0 0 0 0 1 0 0 0
423 6 1 1 0 0 0 4 0 0 0 0 0 0
563 4 0 0 1 1 1 0 0 0 1 0 0 0
724 8 1 1 0 0 0 6 0 0 0 0 0 0
727 1 0 0 0 0 0 1 0 0 0 0 0 0
728 1 0 0 0 0 0 1 0 0 0 0 0 0
729 1 0 0 0 0 0 1 0 0 0 0 0 0
736 1 0 0 1 1 1 0 0 0 0 0 0 0
738 1 0 0 0 0 0 1 1 1 0 0 0 0
747 3 1 1 0 0 0 1 0 0 0 0 0 0
750 6 0 0 0 0 0 0 0 0 3 0 0 0
751 1 0 0 0 0 0 0 0 0 0 0 0 0
754 1 0 0 0 0 0 0 0 0 0 0 0 0
756 6 1 1 0 0 0 1 0 0 0 0 0 0
761 1 0 0 0 0 0 1 0 0 0 0 0 0
765 1 0 0 1 0 0 0 0 0 0 0 0 0
766 3 0 0 0 0 0 1 0 0 0 0 0 0
769 3 0 0 1 0 0 0 0 0 1 1 0 0
771 4 2 2 2 0 0 1 0 0 0 0 0 0
777 5 0 0 0 0 0 0 0 0 3 1 0 0
784 1 0 0 1 0 0 0 0 0 0 0 0 0
805 1 0 0 1 0 0 0 0 0 0 0 0 0
807 2 0 0 1 0 0 1 0 0 0 0 0 0
814 2 1 1 0 0 0 0 0 0 1 0 0 0
817 2 0 0 0 0 0 1 0 0 0 0 0 0
886 2 1 1 1 0 0 0 0 0 1 1 0 0
893 2 1 1 0 0 0 1 0 0 0 0 0 0
897 1 0 0 0 0 0 0 0 0 0 0 0 0
911 1 0 0 0 0 0 1 0 0 0 0 0 0
912 2 0 0 0 0 0 0 0 0 0 0 0 0
951 2 0 0 1 0 0 0 0 0 1 0 0 0
958 2 0 0 1 0 0 0 0 0 1 0 0 0
960 2 0 0 0 0 0 1 0 0 0 0 0 0
964 2 1 1 0 0 0 0 0 0 1 0 0 0
970 2 0 0 1 0 0 0 0 0 1 1 0 0
1118 3 1 1 1 0 0 0 0 0 1 0 0 0
1119 2 0 0 0 0 0 1 0 0 0 0 0 0
1122 2 0 0 0 0 0 0 0 0 1 0 0 0
1123 2 1 1 0 0 0 1 0 0 0 0 0 0
1126 4 0 0 0 0 0 0 0 0 1 1 0 0
1133 1 0 0 0 0 0 1 0 0 0 0 0 0
1134 1 0 0 0 0 0 1 0 0 0 0 0 0
1135 1 0 0 0 0 0 1 0 0 0 0 0 0
1136 1 0 0 0 0 0 1 0 0 0 0 0 0
1140 4 1 1 0 0 0 1 0 0 0 0 0 0
1143 4 0 0 0 0 0 1 0 0 0 0 0 0
1152 3 0 0 1 0 0 0 0 0 1 1 0 0
1156 1 0 0 1 0 0 0 0 0 0 0 0 0
1165 2 0 0 0 0 0 0 0 0 0 0 0 0
1166 3 0 0 0 0 0 0 0 0 1 1 0 0
1206 1 0 0 0 0 0 1 0 0 0 0 0 0
1207 2 1 1 1 0 0 0 0 0 1 1 0 0
1211 3 1 1 1 0 0 0 0 0 1 1 0 0
1228 3 1 1 0 0 0 0 0 0 1 0 0 0
1229 4 1 1 1 0 0 0 0 0 1 0 0 0
1232 2 0 0 1 0 0 0 0 0 1 1 0 0
1235 1 0 0 0 0 0 0 0 0 0 0 0 0
1238 2 0 0 0 0 0 1 0 0 0 0 0 0
1252 4 0 0 0 0 0 1 0 0 0 0 0 0
1254 4 1 1 0 0 0 1 0 0 0 0 0 0
1258 2 0 0 1 0 0 0 0 0 1 0 0 0
1261 4 0 0 1 0 0 0 0 0 1 0 0 0
1264 1 0 0 0 0 0 1 1 1 0 0 0 0
1267 1 0 0 0 0 0 1 0 0 0 0 0 0
1299 4 0 0 0 0 0 1 0 0 0 0 0 0
1306 8 0 0 7 0 0 0 0 0 0 0 0 0
fn=update_active.constprop.0
90 8 1 1 0 0 0 6 0 0 0 0 0 0
94 1 0 0 1 0 0 0 0 0 0 0 0 0
102 3 1 1 1 0 0 0 0 0 0 0 0 0
103 3 0 0 0 0 0 0 0 0 0 0 0 0
104 2 0 0 1 0 0 1 0 0 0 0 0 0
112 3 0 0 1 0 0 1 0 0 0 0 0 0
113 1 0 0 1 0 0 0 0 0 0 0 0 0
121 3 0 0 1 0 0 0 0 0 0 0 0 0
122 1 0 0 1 0 0 0 0 0 0 0 0 0
127 5 0 0 0 0 0 2 0 0 0 0 0 0
130 4 0 0 1 0 0 1 0 0 0 0 0 0
131 1 0 0 1 0 0 0 0 0 0 0 0 0
134 5 1 1 1 0 0 2 0 0 0 0 0 0
135 2 0 0 1 0 0 1 0 0 0 0 0 0
139 5 0 0 1 0 0 1 0 0 0 0 0 0
140 3 0 0 2 0 0 0 0 0 0 0 0 0
141 3 0 0 2 0 0 0 0 0 0 0 0 0
142 1 1 1 1 0 0 0 0 0 0 0 0 0
146 4 0 0 1 0 0 1 0 0 0 0 0 0
147 5 1 1 2 0 0 1 0 0 0 0 0 0
148 3 1 1 2 1 1 0 0 0 0 0 0 0
151 6 0 0 0 0 0 1 0 0 0 0 0 0
163 1 0 0 0 0 0 1 0 0 0 0 0 0
165 2 0 0 0 0 0 0 0 0 1 0 0 0
169 5 1 1 0 0 0 2 0 0 0 0 0 0
170 3 0 0 0 0 0 1 0 0 0 0 0 0
172 3 0 0 0 0 0 0 0 0 1 1 0 0
176 2 1 1 0 0 0 0 0 0 1 0 0 0
178 1 0 0 0 0 0 1 0 0 0 0 0 0
182 2 0 0 0 0 0 0 0 0 1 1 0 0
184 2 0 0 0 0 0 1 0 0 0 0 0 0
188 1 0 0 0 0 0 0 0 0 0 0 0 0
189 1 1 1 1 0 0 0 0 0 0 0 0 0
196 4 1 1 0 0 0 1 0 0 0 0 0 0
198 4 0 0 1 0 0 1 0 0 0 0 0 0
204 4 0 0 0 0 0 1 0 0 0 0 0 0
206 4 0 0 1 0 0 1 0 0 0 0 0 0
208 4 0 0 1 0 0 1 0 0 0 0 0 0
213 4 1 1 1 0 0 0 0 0 1 1 0 0
262 2 0 0 0 0 0 0 0 0 0 0 0 0
263 3 0 0 1 0 0 0 0 0 1 1 0 0
279 4 1 1 1 0 0 0 0 0 1 0 0 0
295 2 0 0 1 0 0 0 0 0 1 1 0 0
299 1 1 1 1 0 0 0 0 0 0 0 0 0
300 1 0 0 1 0 0 0 0 0 0 0 0 0
303 4 0 0 1 0 0 1 0 0 0 0 0 0
307 2 0 0 0 0 0 0 0 0 1 1 0 0
311 3 1 1 0 0 0 0 0 0 0 0 0 0
312 2 0 0 0 0 0 0 0 0 1 0 0 0
316 1 0 0 0 0 0 0 0 0 0 0 0 0
317 1 0 0 0 0 0 0 0 0 0 0 0 0
320 2 0 0 0 0 0 1 0 0 0 0 0 0
322 1 1 1 0 0 0 1 0 0 0 0 0 0
323 1 0 0 0 0 0 1 1 1 0 0 0 0
326 2 0 0 0 0 0 0 0 0 1 1 0 0
389 2 0 0 0 0 0 0 0 0 1 1 0 0
393 3 1 1 1 0 0 0 0 0 1 1 0 0
402 1 0 0 0 0 0 1 0 0 0 0 0 0
403 8 0 0 7 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-cacheinfo.h
fn=get_common_cache_info.constprop.0
613 11 2 2 0 0 0 6 0 0 0 0 0 0
628 1 0 0 1 0 0 0 0 0 0 0 0 0
631 1 0 0 1 0 0 0 0 0 0 0 0 0
632 1 0 0 1 0 0 0 0 0 0 0 0 0
638 1 1 1 0 0 0 1 0 0 0 0 0 0
640 10 0 0 3 0 0 1 0 0 0 0 0 0
643 2 0 0 0 0 0 0 0 0 1 0 0 0
655 1 0 0 0 0 0 1 0 0 0 0 0 0
660 4 0 0 1 0 0 0 0 0 1 0 0 0
664 2 0 0 0 0 0 0 0 0 1 0 0 0
669 1 0 0 0 0 0 0 0 0 0 0 0 0
672 19 1 1 0 0 0 2 0 0 0 0 0 0
678 8 1 1 0 0 0 0 0 0 1 0 0 0
679 8 0 0 0 0 0 0 0 0 4 4 0 0
682 26 0 0 0 0 0 0 0 0 7 3 0 0
687 2 1 1 0 0 0 0 0 0 1 0 0 0
691 3 1 1 0 0 0 0 0 0 0 0 0 0
692 1 0 0 0 0 0 0 0 0 0 0 0 0
696 2 0 0 0 0 0 0 0 0 1 0 0 0
700 3 0 0 0 0 0 1 0 0 0 0 0 0
703 4 0 0 0 0 0 1 0 0 0 0 0 0
704 1 0 0 0 0 0 0 0 0 0 0 0 0
709 4 0 0 0 0 0 0 0 0 2 2 0 0
715 4 0 0 1 0 0 0 0 0 2 0 0 0
723 8 0 0 1 0 0 0 0 0 0 0 0 0
725 3 1 1 1 0 0 0 0 0 1 0 0 0
727 8 0 0 1 0 0 0 0 0 2 1 0 0
729 7 1 1 0 0 0 0 0 0 0 0 0 0
732 2 0 0 0 0 0 0 0 0 0 0 0 0
733 8 0 0 0 0 0 0 0 0 3 0 0 0
735 4 0 0 0 0 0 0 0 0 2 1 0 0
738 2 0 0 0 0 0 0 0 0 1 0 0 0
743 1 0 0 0 0 0 0 0 0 0 0 0 0
745 9 1 1 0 0 0 1 0 0 0 0 0 0
746 3 0 0 0 0 0 0 0 0 0 0 0 0
747 1 0 0 0 0 0 0 0 0 0 0 0 0
750 2 0 0 0 0 0 0 0 0 1 1 0 0
753 2 1 1 0 0 0 0 0 0 1 0 0 0
757 2 1 1 1 0 0 0 0 0 1 0 0 0
760 1 0 0 1 0 0 0 0 0 0 0 0 0
762 4 0 0 0 0 0 0 0 0 0 0 0 0
763 2 0 0 0 0 0 1 0 0 0 0 0 0
768 2 0 0 0 0 0 0 0 0 0 0 0 0
773 2 0 0 0 0 0 0 0 0 1 0 0 0
774 1 0 0 0 0 0 0 0 0 0 0 0 0
775 3 0 0 1 0 0 0 0 0 1 0 0 0
776 2 0 0 0 0 0 1 0 0 0 0 0 0
777 2 0 0 1 0 0 0 0 0 1 0 0 0
801 3 0 0 1 0 0 0 0 0 0 0 0 0
812 4 0 0 0 0 0 0 0 0 2 0 0 0
813 5 1 1 0 0 0 0 0 0 0 0 0 0
817 2 0 0 1 0 0 0 0 0 1 1 0 0
824 1 0 0 0 0 0 1 0 0 0 0 0 0
825 1 0 0 0 0 0 1 0 0 0 0 0 0
826 1 0 0 0 0 0 1 0 0 0 0 0 0
827 7 0 0 7 0 0 0 0 0 0 0 0 0
fn=handle_intel.constprop.0
250 108 0 0 0 0 0 72 0 0 0 0 0 0
255 24 1 1 12 0 0 0 0 0 12 0 0 0
261 12 0 0 0 0 0 12 0 0 0 0 0 0
267 48 1 1 0 0 0 12 0 0 0 0 0 0
271 24 0 0 0 0 0 0 0 0 12 11 0 0
276 24 0 0 0 0 0 0 0 0 0 0 0 0
279 36 1 1 0 0 0 12 0 0 0 0 0 0
281 24 0 0 0 0 0 0 0 0 12 0 0 0
284 60 0 0 0 0 0 12 0 0 0 0 0 0
286 24 0 0 0 0 0 0 0 0 12 12 0 0
305 96 0 0 84 0 0 0 0 0 0 0 0 0
fn=init_cpu_features.constprop.0
850 2 0 0 0 0 0 0 0 0 1 1 0 0
852 4 1 1 0 0 0 3 0 0 0 0 0 0
853 4 1 1 0 0 0 2 0 0 0 0 0 0
854 1 0 0 0 0 0 1 0 0 0 0 0 0
857 3 0 0 0 0 0 2 0 0 0 0 0 0
859 3 0 0 0 0 0 2 0 0 0 0 0 0
860 2 1 1 1 0 0 1 0 0 0 0 0 0
862 3 0 0 0 0 0 2 0 0 0 0 0 0
864 3 0 0 0 0 0 2 0 0 0 0 0 0
866 3 0 0 0 0 0 2 0 0 0 0 0 0
868 3 1 1 0 0 0 2 0 0 0 0 0 0
870 3 0 0 0 0 0 2 0 0 0 0 0 0
871 1 0 0 0 0 0 1 0 0 0 0 0 0
873 3 0 0 0 0 0 2 0 0 0 0 0 0
875 3 0 0 0 0 0 1 0 0 0 0 0 0
877 3 0 0 0 0 0 2 0 0 0 0 0 0
879 6 1 1 1 0 0 2 0 0 0 0 0 0
953 2 1 1 1 0 0 1 1 1 0 0 0 0
954 2 0 0 1 0 0 1 0 0 0 0 0 0
955 2 0 0 1 0 0 1 0 0 0 0 0 0
956 2 1 1 1 0 0 1 0 0 0 0 0 0
957 2 0 0 1 0 0 1 0 0 0 0 0 0
958 1 0 0 0 0 0 1 0 0 0 0 0 0
959 1 0 0 0 0 0 1 0 0 0 0 0 0
960 1 0 0 0 0 0 1 0 0 0 0 0 0
961 1 0 0 0 0 0 1 0 0 0 0 0 0
962 2 0 0 1 0 0 1 0 0 0 0 0 0
963 1 0 0 0 0 0 1 0 0 0 0 0 0
964 1 1 1 0 0 0 1 0 0 0 0 0 0
969 3 0 0 0 0 0 0 0 0 0 0 0 0
983 3 0 0 1 0 0 0 0 0 0 0 0 0
984 7 1 1 5 0 0 2 0 0 0 0 0 0
989 2 0 0 0 0 0 0 0 0 0 0 0 0
990 7 0 0 3 0 0 0 0 0 0 0 0 0
991 2 1 1 0 0 0 0 0 0 0 0 0 0
999 6 1 1 0 0 0 2 0 0 0 0 0 0
1000 2 0 0 1 0 0 0 0 0 1 0 0 0
1020 6 0 0 0 0 0 0 0 0 0 0 0 0
1029 2 0 0 0 0 0 0 0 0 0 0 0 0
1030 2 0 0 0 0 0 0 0 0 1 1 0 0
1035 3 1 1 0 0 0 1 0 0 1 0 0 0
1038 1 1 1 0 0 0 0 0 0 0 0 0 0
1039 2 0 0 0 0 0 1 0 0 0 0 0 0
1049 3 1 1 1 0 0 0 0 0 0 0 0 0
1055 2 0 0 0 0 0 0 0 0 0 0 0 0
1062 5 1 1 1 0 0 1 0 0 0 0 0 0
1064 2 0 0 1 0 0 0 0 0 0 0 0 0
1067 5 0 0 1 0 0 1 0 0 0 0 0 0
1069 1 0 0 0 0 0 0 0 0 0 0 0 0
1075 4 0 0 1 0 0 1 0 0 0 0 0 0
1079 5 0 0 1 0 0 1 0 0 0 0 0 0
1080 3 1 1 0 0 0 0 0 0 0 0 0 0
1084 5 0 0 1 0 0 1 0 0 0 0 0 0
1085 3 0 0 0 0 0 0 0 0 0 0 0 0
1089 5 1 1 1 0 0 1 0 0 0 0 0 0
1090 1 0 0 1 0 0 0 0 0 0 0 0 0
1096 6 0 0 1 0 0 2 0 0 0 0 0 0
1098 3 1 1 2 0 0 0 0 0 1 0 0 0
1122 12 1 1 2 0 0 7 0 0 0 0 0 0
1128 2 0 0 1 0 0 0 0 0 1 0 0 0
1131 10 1 1 2 0 0 5 0 0 0 0 0 0
1133 9 0 0 1 0 0 5 0 0 0 0 0 0
1134 10 1 1 2 0 0 5 0 0 0 0 0 0
1135 13 1 1 1 0 0 6 0 0 0 0 0 0
1138 12 1 1 1 0 0 6 0 0 0 0 0 0
1146 1 0 0 0 0 0 1 0 0 0 0 0 0
1147 7 1 1 3 0 0 3 0 0 0 0 0 0
1148 2 0 0 1 0 0 1 0 0 0 0 0 0
1149 2 0 0 1 0 0 1 0 0 0 0 0 0
1150 2 0 0 1 0 0 1 0 0 0 0 0 0
1151 2 0 0 1 0 0 1 0 0 0 0 0 0
1152 1 1 1 0 0 0 1 0 0 0 0 0 0
fn=intel_check_word.constprop.0
110 648 0 0 324 6 6 0 0 0 324 0 0 0
113 588 0 0 0 0 0 0 0 0 324 38 0 0
119 192 1 1 0 0 0 120 0 0 0 0 0 0
123 48 1 1 0 0 0 0 0 0 24 0 0 0
125 12 0 0 0 0 0 0 0 0 0 0 0 0
129 168 0 0 0 0 0 0 0 0 0 0 0 0
131 144 0 0 0 0 0 0 0 0 48 2 0 0
133 60 0 0 0 0 0 0 0 0 0 0 0 0
135 180 2 2 0 0 0 0 0 0 60 9 0 0
143 120 0 0 0 0 0 0 0 0 60 2 0 0
152 24 0 0 0 0 0 0 0 0 0 0 0 0
155 99 1 1 0 0 0 0 0 0 0 0 0 0
158 99 0 0 0 0 0 0 0 0 33 1 0 0
162 64 1 1 0 0 0 0 0 0 0 0 0 0
164 192 0 0 0 0 0 0 0 0 44 6 0 0
165 24 0 0 0 0 0 0 0 0 12 4 0 0
167 104 0 0 0 0 0 0 0 0 20 3 0 0
168 96 0 0 0 0 0 0 0 0 18 4 0 0
169 84 0 0 0 0 0 0 0 0 15 3 0 0
170 72 0 0 0 0 0 0 0 0 12 7 0 0
172 11 1 1 0 0 0 0 0 0 0 0 0 0
174 22 0 0 0 0 0 0 0 0 11 4 0 0
176 12 1 1 0 0 0 0 0 0 0 0 0 0
177 16 0 0 0 0 0 0 0 0 0 0 0 0
178 12 0 0 0 0 0 0 0 0 0 0 0 0
179 20 0 0 0 0 0 0 0 0 0 0 0 0
180 14 0 0 0 0 0 0 0 0 7 3 0 0
181 9 0 0 0 0 0 0 0 0 0 0 0 0
183 8 0 0 0 0 0 0 0 0 4 0 0 0
184 12 1 1 0 0 0 0 0 0 0 0 0 0
187 21 0 0 0 0 0 0 0 0 0 0 0 0
190 2 0 0 0 0 0 0 0 0 0 0 0 0
194 192 0 0 0 0 0 0 0 0 48 8 0 0
202 120 0 0 48 0 0 0 0 0 0 0 0 0
209 24 0 0 0 0 0 0 0 0 0 0 0 0
216 168 1 1 0 0 0 0 0 0 0 0 0 0
246 144 0 0 144 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-get-cpu-features.c
fn=__x86_cpu_features
39 3 0 0 1 0 0 0 0 0 1 0 0 0
76 3 1 1 1 0 0 0 0 0 0 0 0 0
